nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260420[0m[0m
experiment  : INFO     [32m[32mstep: 68120 	 training acc 0.65625 and training loss tensor(1.9160, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8717, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68160 	 training acc 0.671875 and training loss tensor(1.7834, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7390, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68200 	 training acc 0.75 and training loss tensor(1.5722, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68240 	 training acc 0.625 and training loss tensor(1.8572, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4439, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8128, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68280 	 training acc 0.625 and training loss tensor(2.0745, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68320 	 training acc 0.640625 and training loss tensor(1.9820, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4386, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9381, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68360 	 training acc 0.609375 and training loss tensor(1.9136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4412, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8695, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68400 	 training acc 0.765625 and training loss tensor(1.5174, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68440 	 training acc 0.609375 and training loss tensor(2.0247, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68480 	 training acc 0.671875 and training loss tensor(1.9420, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6490663900414896[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6545124481327735[0m[0m
experiment  : INFO     [32m[32mstep: 68520 	 training acc 0.765625 and training loss tensor(1.3685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4483, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3237, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68560 	 training acc 0.625 and training loss tensor(2.2525, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2080, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68600 	 training acc 0.65625 and training loss tensor(2.0346, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4480, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9898, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68640 	 training acc 0.609375 and training loss tensor(2.2955, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2514, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68680 	 training acc 0.75 and training loss tensor(1.4495, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4059, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68720 	 training acc 0.546875 and training loss tensor(2.4395, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4407, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3955, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68760 	 training acc 0.546875 and training loss tensor(2.4033, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4394, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3594, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68800 	 training acc 0.6875 and training loss tensor(1.4704, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4260, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68840 	 training acc 0.515625 and training loss tensor(2.8537, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8098, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68880 	 training acc 0.625 and training loss tensor(1.6942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6498, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68920 	 training acc 0.71875 and training loss tensor(1.5136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4410, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4695, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68960 	 training acc 0.578125 and training loss tensor(2.5071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4625, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69000 	 training acc 0.59375 and training loss tensor(2.2864, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6593360995850586[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6586618257261344[0m[0m
experiment  : INFO     [32m[32mstep: 69040 	 training acc 0.796875 and training loss tensor(1.2991, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2546, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69080 	 training acc 0.65625 and training loss tensor(1.7778, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4423, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69120 	 training acc 0.75 and training loss tensor(1.2232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4466, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1786, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69160 	 training acc 0.515625 and training loss tensor(2.4812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4446, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4368, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69200 	 training acc 0.546875 and training loss tensor(2.4141, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69240 	 training acc 0.5625 and training loss tensor(2.6568, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6129, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69280 	 training acc 0.640625 and training loss tensor(1.8159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69320 	 training acc 0.609375 and training loss tensor(1.9284, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8843, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69360 	 training acc 0.71875 and training loss tensor(1.8335, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7894, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69400 	 training acc 0.640625 and training loss tensor(1.7183, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4418, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6742, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69440 	 training acc 0.734375 and training loss tensor(1.5596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4403, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5156, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69480 	 training acc 0.71875 and training loss tensor(1.5651, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6452800829875468[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6462136929460542[0m[0m
experiment  : INFO     [32m[32mstep: 69520 	 training acc 0.609375 and training loss tensor(1.9711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9267, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69560 	 training acc 0.640625 and training loss tensor(1.8554, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8108, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69600 	 training acc 0.46875 and training loss tensor(2.6653, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6211, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69640 	 training acc 0.671875 and training loss tensor(1.7112, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6663, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69680 	 training acc 0.609375 and training loss tensor(2.0770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4436, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0326, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69720 	 training acc 0.65625 and training loss tensor(1.9515, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4406, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9074, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69760 	 training acc 0.59375 and training loss tensor(2.0648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4404, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0208, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69800 	 training acc 0.5 and training loss tensor(2.6133, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5695, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69840 	 training acc 0.78125 and training loss tensor(1.2620, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4397, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69880 	 training acc 0.78125 and training loss tensor(1.2809, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69920 	 training acc 0.625 and training loss tensor(1.8214, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4428, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7771, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69960 	 training acc 0.6875 and training loss tensor(2.0358, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4467, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9911, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70000 	 training acc 0.6875 and training loss tensor(1.7553, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6504668049792471[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6533713692945994[0m[0m
experiment  : INFO     [32m[32mstep: 70040 	 training acc 0.59375 and training loss tensor(2.0001, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4410, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9560, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70080 	 training acc 0.6875 and training loss tensor(1.4287, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4408, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3846, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70120 	 training acc 0.640625 and training loss tensor(2.1466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70160 	 training acc 0.625 and training loss tensor(1.6920, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70200 	 training acc 0.515625 and training loss tensor(2.4880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4385, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4441, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70240 	 training acc 0.671875 and training loss tensor(1.5835, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4388, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5396, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70280 	 training acc 0.640625 and training loss tensor(1.9997, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70320 	 training acc 0.59375 and training loss tensor(2.1665, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1221, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70360 	 training acc 0.734375 and training loss tensor(1.2157, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1716, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70400 	 training acc 0.6875 and training loss tensor(2.0544, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70440 	 training acc 0.671875 and training loss tensor(1.8827, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4412, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70480 	 training acc 0.6875 and training loss tensor(1.5937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6467323651452223[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6512966804979209[0m[0m
experiment  : INFO     [32m[32mstep: 70520 	 training acc 0.671875 and training loss tensor(1.8149, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7706, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70560 	 training acc 0.5 and training loss tensor(2.8819, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4474, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8371, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 70600 	 training acc 0.640625 and training loss tensor(2.0090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.4401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9650, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
