nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 55520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5282, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5013, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55560 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1361, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1089, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4085, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3816, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5934, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55680 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2654, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2383, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55720 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3935, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3666, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3889, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3901, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3633, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55840 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6098, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5828, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2210, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55960 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2216, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1945, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56000 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.0798, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0530, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9200726141078972[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9203838174273989[0m[0m
experiment  : INFO     [32m[32mstep: 56040 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4472, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5899, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2825, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2671, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56160 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5925, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5656, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5079, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4809, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.2822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56280 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3343, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3071, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56320 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6181, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5734, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5463, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56400 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5400, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5635, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5365, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56480 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.8638, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9323651452282289[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9311721991701379[0m[0m
experiment  : INFO     [32m[32mstep: 56520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5147, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56560 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3088, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2818, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56600 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2919, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56640 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5161, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4892, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5733, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56720 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.4378, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3503, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3232, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56800 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3287, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3018, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56840 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1748, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1477, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56880 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5208, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2448, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2179, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56960 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5801, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5531, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57000 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7838, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7569, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9271265560166118[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9272302904564449[0m[0m
experiment  : INFO     [32m[32mstep: 57040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7949, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57080 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2849, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2581, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3794, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3523, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3512, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3237, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3518, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3245, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4785, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2741, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3197, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57320 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.1442, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2685, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1173, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4547, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4280, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3616, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6405, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4790, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4522, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9332987551867344[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9340248962655736[0m[0m
experiment  : INFO     [32m[32mstep: 57520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5939, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5667, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7573, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7302, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5403, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5133, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2967, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57680 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.6062, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5796, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4868, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2824, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2552, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5354, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5084, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57840 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8237, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6086, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5812, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
