nohup: ignoring input
Namespace(steps=70000, model_name='ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', treatment='FSEML', checkpoint=False, saved_model='FSEML_Model_20260427_main.net', seed=9, seeds=[10], tasks=1, meta_lr=0.001, meta_lr_schedule_steps=[], meta_lr_schedule_values=[], update_lr=0.05, update_step=10, name='omniglot/0_001/omniglot_groupA_standard_uniform_seed9', dataset='omniglot', data_root='../data/cifar100', classes_per_task=5, task_protocol=None, query_scope='global', support_sampling='random', no_data_augmentation=False, num_workers=4, encoder_channels=32, latent_dim=128, adapter_dim=256, sparsity_target=0.05, sparsity_weight=0.005, reconstruction_weight=0.1, fisher_reconstruction_weight=0.1, weighted_reconstruction_aux_weight=0.1, reconstruction_weighting='uniform', weight_decay_weight=0.0, fda_weight=0.1, commit=False, no_reset=True, rln=6, nested_meta_learning=False, strict_no_replay_audit=True, replay=False, replay_mode='simple', replay_content='decoder', replay_buffer_size=1000, replay_gap=960, replay_rate=0.05, replay_top_p=32, replay_partitions=10, visualize_replay=False, replay_viz_dir='replay_visualizations', replay_viz_max=10, replay_analysis_dir=None, replay_analysis_max_events=0, replay_analysis_plot_events=[], replay_analysis_cumulative_plot_events=[], replay_analysis_cumulative_plot_max_points=0, replay_analysis_track_events=[], replay_analysis_track_all_events=False, replay_analysis_track_count=0, replay_analysis_run_id='20260428_01', replay_analysis_expanded_eval_samples=0, replay_analysis_save_probe_data=False, reconstruction_fidelity=False, reference_classifier=None, final_fidelity_export=False, fidelity_eval_batch_size=128, model='none')
{'steps': 70000, 'model_name': 'ablation_studies/03_component_isolation/models/omniglot_groupA_standard_uniform_seed9.net', 'treatment': 'FSEML', 'checkpoint': False, 'saved_model': 'FSEML_Model_20260427_main.net', 'seed': 9, 'seeds': [10], 'tasks': 1, 'meta_lr': 0.001, 'meta_lr_schedule_steps': [], 'meta_lr_schedule_values': [], 'update_lr': 0.05, 'update_step': 10, 'name': 'omniglot/0_001/omniglot_groupA_standard_uniform_seed9', 'dataset': 'omniglot', 'data_root': '../data/cifar100', 'classes_per_task': 5, 'task_protocol': None, 'query_scope': 'global', 'support_sampling': 'random', 'no_data_augmentation': False, 'num_workers': 4, 'encoder_channels': 32, 'latent_dim': 128, 'adapter_dim': 256, 'sparsity_target': 0.05, 'sparsity_weight': 0.005, 'reconstruction_weight': 0.1, 'fisher_reconstruction_weight': 0.1, 'weighted_reconstruction_aux_weight': 0.1, 'reconstruction_weighting': 'uniform', 'weight_decay_weight': 0.0, 'fda_weight': 0.1, 'commit': False, 'no_reset': True, 'rln': 6, 'nested_meta_learning': False, 'strict_no_replay_audit': True, 'replay': False, 'replay_mode': 'simple', 'replay_content': 'decoder', 'replay_buffer_size': 1000, 'replay_gap': 960, 'replay_rate': 0.05, 'replay_top_p': 32, 'replay_partitions': 10, 'visualize_replay': False, 'replay_viz_dir': 'replay_visualizations', 'replay_viz_max': 10, 'replay_analysis_dir': None, 'replay_analysis_max_events': 0, 'replay_analysis_plot_events': [], 'replay_analysis_cumulative_plot_events': [], 'replay_analysis_cumulative_plot_max_points': 0, 'replay_analysis_track_events': [], 'replay_analysis_track_all_events': False, 'replay_analysis_track_count': 0, 'replay_analysis_run_id': '20260428_01', 'replay_analysis_expanded_eval_samples': 0, 'replay_analysis_save_probe_data': False, 'reconstruction_fidelity': False, 'reference_classifier': None, 'final_fidelity_export': False, 'fidelity_eval_batch_size': 128, 'model': 'none'}
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260809[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3287, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3282, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1669, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2943, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2938, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0932, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0611, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2388, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2383, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1023, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0055, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1017, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3054, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2555, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1508, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1503, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2168, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2548, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2543, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1880, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1875, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0011, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0006, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3253, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3248, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1591, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1586, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1581, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1391, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1631, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1626, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1308, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1613, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1609, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.4126, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.4121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1798, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2670, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2665, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0071, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0066, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1385, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1980, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2447, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3170, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3164, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3037, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3032, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2788, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1793, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1788, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1817, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1812, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1305, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1300, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2020, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55440 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1432, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1427, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1165, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1159, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 55520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0089, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0084, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1885, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0602, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0597, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55640 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2029, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2024, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55680 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0045, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1666, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55720 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1092, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1087, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55760 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.3297, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.3292, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55800 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1771, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1766, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55840 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1358, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0055, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1352, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55880 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2028, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2023, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55920 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2067, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55960 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1391, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56000 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1058, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0052, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1053, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 56040 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1161, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0051, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1156, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56080 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0414, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0409, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56120 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1179, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1175, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56160 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1050, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56200 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.0209, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.0203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56240 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2924, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0049, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2919, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56280 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(6.9822, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(6.9817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56320 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1860, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1855, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56360 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1465, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1460, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56400 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2471, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2467, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56440 	 meta_lr 0.001000 	 training acc 0.015625 and training loss tensor(7.1985, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0046, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1980, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56480 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1098, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0053, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1093, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.001038421599169263[0m[0m
experiment  : INFO     [32m[32mstep: 56520 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1230, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0048, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56560 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.2410, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0050, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.2405, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56600 	 meta_lr 0.001000 	 training acc 0.0 and training loss tensor(7.1290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.0047, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(7.1285, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
