nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 55560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2515, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2699, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2245, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5583, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2668, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5464, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5195, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55680 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2146, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1877, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55720 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2905, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2636, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3515, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3243, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55800 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3755, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3488, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55840 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6720, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6449, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3765, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2543, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2273, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55960 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2787, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56000 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1709, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9214730290456593[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9211618257261547[0m[0m
experiment  : INFO     [32m[32mstep: 56040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7669, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7404, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.7107, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6838, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4743, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2688, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4474, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56160 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6469, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6199, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56200 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6458, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6189, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2687, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2436, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56280 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.3123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4502, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2742, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4228, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3553, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3280, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(1.0222, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9951, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4413, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3453, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2748, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3178, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9260892116182708[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9285788381742864[0m[0m
experiment  : INFO     [32m[32mstep: 56520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7540, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56560 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2726, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2935, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4138, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56680 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.0130, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9861, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56720 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.1244, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3965, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56800 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2237, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1965, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56840 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2544, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2273, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56880 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6238, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5965, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56920 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2948, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2676, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3554, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2754, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3278, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5017, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4747, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9247406639004301[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9245331950207587[0m[0m
experiment  : INFO     [32m[32mstep: 57040 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.4404, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2714, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4132, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2530, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2258, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2768, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4373, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4147, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2728, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3874, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5383, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5111, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3860, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4313, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4042, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2186, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1912, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57360 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8971, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8704, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3728, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3454, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57440 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6443, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57480 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6811, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6544, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9200726141078963[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9204875518672346[0m[0m
experiment  : INFO     [32m[32mstep: 57520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6345, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6074, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2723, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5138, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57600 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(0.7127, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6858, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2174, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1904, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57680 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3961, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3689, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2359, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4702, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4434, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4697, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4425, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3020, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3450, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3186, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 57960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2231, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1960, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
