nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 64360 	 training acc 0.96875 and training loss tensor(0.2975, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5700, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2405, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64400 	 training acc 0.90625 and training loss tensor(0.4533, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5655, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64440 	 training acc 0.90625 and training loss tensor(0.4379, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3812, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64480 	 training acc 0.96875 and training loss tensor(0.1688, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9354253112033323[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9365663900415073[0m[0m
experiment  : INFO     [32m[32mstep: 64520 	 training acc 0.859375 and training loss tensor(0.6680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6110, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64560 	 training acc 0.90625 and training loss tensor(0.4671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4107, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64600 	 training acc 0.9375 and training loss tensor(0.4433, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64640 	 training acc 0.90625 and training loss tensor(0.5472, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64680 	 training acc 0.921875 and training loss tensor(0.2742, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2181, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64720 	 training acc 0.9375 and training loss tensor(0.4028, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5627, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64760 	 training acc 0.9375 and training loss tensor(0.5791, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64800 	 training acc 0.953125 and training loss tensor(0.2082, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64840 	 training acc 0.890625 and training loss tensor(0.4331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5666, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3764, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64880 	 training acc 0.9375 and training loss tensor(0.3072, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5768, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2496, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64920 	 training acc 0.84375 and training loss tensor(0.8015, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7445, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64960 	 training acc 0.953125 and training loss tensor(0.3928, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3370, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65000 	 training acc 0.90625 and training loss tensor(0.5329, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4768, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9318464730290565[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9340767634854894[0m[0m
experiment  : INFO     [32m[32mstep: 65040 	 training acc 0.890625 and training loss tensor(0.6688, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6123, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65080 	 training acc 0.9375 and training loss tensor(0.4224, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3658, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65120 	 training acc 0.890625 and training loss tensor(0.8268, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7702, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65160 	 training acc 0.953125 and training loss tensor(0.2485, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5748, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1910, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65200 	 training acc 0.984375 and training loss tensor(0.1214, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0653, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65240 	 training acc 0.921875 and training loss tensor(0.3580, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5683, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3012, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65280 	 training acc 0.9375 and training loss tensor(0.5266, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65320 	 training acc 0.921875 and training loss tensor(0.4276, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5754, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3701, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65360 	 training acc 0.9375 and training loss tensor(0.3793, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3229, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65400 	 training acc 0.953125 and training loss tensor(0.3674, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3113, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65440 	 training acc 0.953125 and training loss tensor(0.1890, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1328, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65480 	 training acc 0.875 and training loss tensor(0.7083, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6519, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9332468879668172[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9323132780083101[0m[0m
experiment  : INFO     [32m[32mstep: 65520 	 training acc 0.859375 and training loss tensor(1.1491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5516, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0939, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65560 	 training acc 0.890625 and training loss tensor(0.6644, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5813, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6063, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65600 	 training acc 0.953125 and training loss tensor(0.3326, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2759, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65640 	 training acc 0.8125 and training loss tensor(1.3584, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3013, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65680 	 training acc 0.953125 and training loss tensor(0.3390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2825, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65720 	 training acc 0.9375 and training loss tensor(0.3860, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3289, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65760 	 training acc 0.96875 and training loss tensor(0.1384, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0816, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65800 	 training acc 0.90625 and training loss tensor(0.4888, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5662, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4322, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65840 	 training acc 0.875 and training loss tensor(0.6235, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5756, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5659, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65880 	 training acc 0.9375 and training loss tensor(0.3597, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65920 	 training acc 0.90625 and training loss tensor(0.6503, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5933, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65960 	 training acc 0.890625 and training loss tensor(0.4904, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4343, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66000 	 training acc 0.953125 and training loss tensor(0.3575, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9320020746888076[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9326244813278141[0m[0m
experiment  : INFO     [32m[32mstep: 66040 	 training acc 0.921875 and training loss tensor(0.3049, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66080 	 training acc 0.953125 and training loss tensor(0.3803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3238, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66120 	 training acc 0.921875 and training loss tensor(0.3435, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2873, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66160 	 training acc 0.890625 and training loss tensor(1.0114, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5627, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9551, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66200 	 training acc 0.9375 and training loss tensor(0.4735, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4163, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66240 	 training acc 0.921875 and training loss tensor(0.5298, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66280 	 training acc 0.96875 and training loss tensor(0.2776, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66320 	 training acc 0.90625 and training loss tensor(0.3519, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2947, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66360 	 training acc 0.890625 and training loss tensor(0.6082, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5750, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5507, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66400 	 training acc 0.9375 and training loss tensor(0.4592, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4025, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66440 	 training acc 0.890625 and training loss tensor(0.5200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4634, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66480 	 training acc 0.9375 and training loss tensor(0.2821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2252, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9324688796680627[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9325726141078972[0m[0m
experiment  : INFO     [32m[32mstep: 66520 	 training acc 0.890625 and training loss tensor(0.5877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5312, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66560 	 training acc 0.984375 and training loss tensor(0.1675, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66600 	 training acc 0.9375 and training loss tensor(0.4068, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5703, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3498, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66640 	 training acc 0.96875 and training loss tensor(0.2862, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2301, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66680 	 training acc 0.90625 and training loss tensor(0.4925, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4362, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66720 	 training acc 0.90625 and training loss tensor(0.5072, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5630, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4509, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66760 	 training acc 0.953125 and training loss tensor(0.3752, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5646, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3187, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66800 	 training acc 0.96875 and training loss tensor(0.1472, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66840 	 training acc 0.90625 and training loss tensor(0.4431, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3866, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
