nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 63960 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(3.0294, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64000 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(3.1548, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5461, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1002, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6019190871369233[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6029045643153478[0m[0m
experiment  : INFO     [32m[32mstep: 64040 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.0041, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5416, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9499, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64080 	 meta_lr 0.000100 	 training acc 0.390625 and training loss tensor(3.6019, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5424, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5476, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64120 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.8365, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5482, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64160 	 meta_lr 0.000100 	 training acc 0.453125 and training loss tensor(3.5262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5411, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4721, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64200 	 meta_lr 0.000100 	 training acc 0.375 and training loss tensor(3.8351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7808, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64240 	 meta_lr 0.000100 	 training acc 0.625 and training loss tensor(2.3386, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5365, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2850, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64280 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(2.8095, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5347, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7561, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64320 	 meta_lr 0.000100 	 training acc 0.453125 and training loss tensor(3.1955, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5391, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64360 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.1874, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1326, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64400 	 meta_lr 0.000100 	 training acc 0.546875 and training loss tensor(2.7646, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5338, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64440 	 meta_lr 0.000100 	 training acc 0.40625 and training loss tensor(3.9401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.8861, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64480 	 meta_lr 0.000100 	 training acc 0.59375 and training loss tensor(2.6032, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5373, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6210580912863006[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6209024896265505[0m[0m
experiment  : INFO     [32m[32mstep: 64520 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.4171, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5434, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3628, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64560 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.3648, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5318, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64600 	 meta_lr 0.000100 	 training acc 0.390625 and training loss tensor(3.3388, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5433, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2844, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64640 	 meta_lr 0.000100 	 training acc 0.4375 and training loss tensor(3.4560, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5450, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64680 	 meta_lr 0.000100 	 training acc 0.640625 and training loss tensor(2.8532, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7994, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64720 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(3.0054, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5437, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64760 	 meta_lr 0.000100 	 training acc 0.609375 and training loss tensor(2.3819, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3273, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64800 	 meta_lr 0.000100 	 training acc 0.625 and training loss tensor(2.3270, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5418, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2728, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64840 	 meta_lr 0.000100 	 training acc 0.40625 and training loss tensor(4.6283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.5746, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64880 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(3.5474, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5477, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.4926, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64920 	 meta_lr 0.000100 	 training acc 0.390625 and training loss tensor(3.7381, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5401, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.6840, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64960 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(2.8165, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7638, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65000 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(2.8847, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5362, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8311, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6017116182572521[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6006742738589135[0m[0m
experiment  : INFO     [32m[32mstep: 65040 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.0344, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5394, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9805, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65080 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.5522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4978, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65120 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(3.1789, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1249, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65160 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(2.7405, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65200 	 meta_lr 0.000100 	 training acc 0.625 and training loss tensor(2.2059, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5396, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1520, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65240 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.6719, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6174, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65280 	 meta_lr 0.000100 	 training acc 0.40625 and training loss tensor(3.6056, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5518, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65320 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(3.0242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5511, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9691, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65360 	 meta_lr 0.000100 	 training acc 0.390625 and training loss tensor(3.0729, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5441, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0185, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65400 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.8145, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5384, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.7606, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65440 	 meta_lr 0.000100 	 training acc 0.59375 and training loss tensor(2.8200, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.7656, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65480 	 meta_lr 0.000100 	 training acc 0.5625 and training loss tensor(2.6632, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5344, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6159751037344344[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6159232365145152[0m[0m
experiment  : INFO     [32m[32mstep: 65520 	 meta_lr 0.000100 	 training acc 0.625 and training loss tensor(2.6351, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5358, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5815, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65560 	 meta_lr 0.000100 	 training acc 0.4375 and training loss tensor(4.3261, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5532, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2708, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65600 	 meta_lr 0.000100 	 training acc 0.515625 and training loss tensor(2.9775, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5475, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9227, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65640 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(3.0113, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9563, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65680 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(3.2578, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5444, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2034, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65720 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(3.6441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5482, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.5893, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65760 	 meta_lr 0.000100 	 training acc 0.578125 and training loss tensor(2.4176, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.3629, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65800 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(2.9639, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9091, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65840 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(4.3117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.2573, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65880 	 meta_lr 0.000100 	 training acc 0.53125 and training loss tensor(3.0696, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0152, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65920 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(3.1287, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5398, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.0747, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 65960 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(3.2606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.2062, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66000 	 meta_lr 0.000100 	 training acc 0.5 and training loss tensor(3.2404, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5431, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.1861, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.6083506224066338[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.6075726141078784[0m[0m
experiment  : INFO     [32m[32mstep: 66040 	 meta_lr 0.000100 	 training acc 0.46875 and training loss tensor(2.9754, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5423, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9212, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66080 	 meta_lr 0.000100 	 training acc 0.484375 and training loss tensor(2.9725, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5420, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.9183, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66120 	 meta_lr 0.000100 	 training acc 0.59375 and training loss tensor(2.8942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5394, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.8402, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66160 	 meta_lr 0.000100 	 training acc 0.40625 and training loss tensor(4.5122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(4.4580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66200 	 meta_lr 0.000100 	 training acc 0.59375 and training loss tensor(2.6554, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.6004, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66240 	 meta_lr 0.000100 	 training acc 0.40625 and training loss tensor(3.4413, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(3.3868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66280 	 meta_lr 0.000100 	 training acc 0.59375 and training loss tensor(2.6347, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5340, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5813, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66320 	 meta_lr 0.000100 	 training acc 0.640625 and training loss tensor(2.4869, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5427, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4326, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66360 	 meta_lr 0.000100 	 training acc 0.59375 and training loss tensor(2.5814, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.5270, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
