nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 66760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.2626, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2353, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66800 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.6258, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2692, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5989, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66840 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1468, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1197, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.8131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2783, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7852, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 66960 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2599, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1852, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9394709543568601[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9377074688796811[0m[0m
experiment  : INFO     [32m[32mstep: 67040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.2851, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2580, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4082, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3806, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2063, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2719, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1791, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67160 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.8262, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2709, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4000, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3730, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5040, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4766, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3088, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67320 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6607, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67360 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2021, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2742, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5116, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67440 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2969, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4357, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9347510373444099[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9364626556016739[0m[0m
experiment  : INFO     [32m[32mstep: 67520 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.9065, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2773, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8787, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3630, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3358, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2729, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8010, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4409, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4139, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4590, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4320, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7504, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2741, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7230, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3468, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3618, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3348, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67840 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1593, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2741, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1319, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67880 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3882, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2745, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3608, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2233, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2691, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1964, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 67960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7906, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2754, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7630, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68000 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7223, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2736, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6950, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9321576763485606[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9322095435684774[0m[0m
experiment  : INFO     [32m[32mstep: 68040 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.7100, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2756, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6824, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4030, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2785, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68120 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2732, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5958, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2740, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2444, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68200 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5354, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2727, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5082, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68240 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2385, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2732, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2112, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68280 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5085, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4810, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68320 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3457, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2765, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68360 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4927, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4653, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68400 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3069, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2799, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68440 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2406, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2136, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5454, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2705, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5184, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9390041493776062[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9398340248962787[0m[0m
experiment  : INFO     [32m[32mstep: 68520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2881, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4134, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3999, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2741, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3725, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68640 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2494, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3926, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2694, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3657, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5797, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5527, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68760 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5850, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2727, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5578, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4761, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2750, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4486, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2955, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68880 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1784, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2732, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4834, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2734, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4561, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 68960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2739, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4622, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3129, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2780, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9382261410788495[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9373962655601804[0m[0m
experiment  : INFO     [32m[32mstep: 69040 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2332, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69080 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1868, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2720, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2744, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 69160 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1106, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0833, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
