nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 59680 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2639, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59720 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5848, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5585, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4140, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2937, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2674, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5791, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2578, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5533, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2667, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4589, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3046, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 59960 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7443, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.3356, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3088, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9346991701244949[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9342323651452393[0m[0m
experiment  : INFO     [32m[32mstep: 60040 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2797, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2532, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.3454, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60120 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3572, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3309, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4376, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4114, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2212, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1953, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.9739, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2585, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9481, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3906, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3643, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60320 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4290, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60360 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6602, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6335, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60400 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3727, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2651, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60440 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3097, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2833, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2946, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9267116182572744[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9281639004149493[0m[0m
experiment  : INFO     [32m[32mstep: 60520 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.9213, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8949, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60560 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7193, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6927, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60600 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.1778, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1517, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7907, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7648, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60680 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9137, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2659, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60720 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4248, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3984, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60760 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6360, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2626, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3352, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3086, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60840 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7950, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7685, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60880 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2928, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3700, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2635, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 60960 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2619, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7438, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2611, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7177, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9337655601659888[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9365145228215895[0m[0m
experiment  : INFO     [32m[32mstep: 61040 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(1.2941, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2623, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61080 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8844, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8582, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61120 	 meta_lr 0.001000 	 training acc 0.78125 and training loss tensor(2.5229, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.4969, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61160 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7711, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7446, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3169, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2901, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3093, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2431, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2165, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61320 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2910, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2646, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61360 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6740, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2638, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6476, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7027, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6763, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61440 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7552, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7288, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7582, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7319, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9332468879668188[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9341286307054091[0m[0m
experiment  : INFO     [32m[32mstep: 61520 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7838, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7572, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61560 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4341, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4078, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61600 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2571, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1997, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3952, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2590, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3693, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5527, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3349, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3085, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5365, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5109, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61800 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4187, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3924, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61840 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2622, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2357, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2475, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2412, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2620, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2150, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61960 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.4877, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4614, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62000 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6742, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6484, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9331431535269837[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9333506224066531[0m[0m
experiment  : INFO     [32m[32mstep: 62040 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.7373, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2555, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7117, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62080 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.9393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9132, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
