nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.5496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4938, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4624, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4056, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(1.0273, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3483, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.5523, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5581, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4964, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3361, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2806, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9347510373444115[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9358402489626695[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1434, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5102, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4539, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7309, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5389, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6770, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1906, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1352, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3070, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4812, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4251, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2418, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1855, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.1580, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1019, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4770, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.6923, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5573, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3403, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5436, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4882, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9405601659751186[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9414937759336227[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4136, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5478, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3589, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1458, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5485, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0910, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2385, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1827, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7324, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6766, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4127, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5658, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3562, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3541, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5586, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2983, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2272, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5567, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1715, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5567, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2072, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5509, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2314, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5240, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5566, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4683, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2643, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8644, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8090, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3853, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5557, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3297, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9315352697095561[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9315352697095551[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8519, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5517, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7968, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5361, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4803, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2170, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1609, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.7488, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5581, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4431, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55240 	 meta_lr 0.001000 	 training acc 0.765625 and training loss tensor(1.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4890, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55280 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5613, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2703, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55320 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1897, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3599, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3044, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55400 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.6048, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5495, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3705, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5681, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3137, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55480 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(1.8416, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5469, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7869, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9325207468879798[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9333506224066517[0m[0m
experiment  : INFO     [32m[32mstep: 55520 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4499, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55560 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1760, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1200, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55600 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4807, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55640 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6421, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5528, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5868, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55680 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.5074, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4511, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55720 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.0662, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0092, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55760 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3308, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5642, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2744, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55800 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.8742, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8182, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5617, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3464, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55880 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(0.7454, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5665, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6887, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55920 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4706, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5663, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5336, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56000 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1075, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0506, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9345954356846583[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.933558091286319[0m[0m
experiment  : INFO     [32m[32mstep: 56040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5218, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4657, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5503, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5680, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4935, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56120 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56160 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3790, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5632, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 56200 	 meta_lr 0.001000 	 training acc 0.828125 and training loss tensor(0.9463, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8891, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
