nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6421, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5411, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5880, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7185, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5413, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5363, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5489, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6730, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5393, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6191, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.3944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5348, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3410, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9764, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5443, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9219, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9047717842323799[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9065352697095579[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5327, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4668, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5502, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6009, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(2.0502, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5421, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9960, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6497, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5454, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5951, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6347, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5802, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4807, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4264, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5292, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5383, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4754, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.9798, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5301, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9268, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8362, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8122, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5358, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7586, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.2039, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1502, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6747, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6197, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8967842323651589[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8965248962655744[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7671, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5530, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7118, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.2530, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5435, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1987, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5896, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5410, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6254, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5456, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5709, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0121, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5440, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9577, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(1.4264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3718, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0024, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5373, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9487, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.7187, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.7007, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5457, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6462, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8738, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5402, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8197, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7128, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6589, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.3230, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5409, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2689, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5807, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5262, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9004668049792659[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9021784232365294[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5737, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5410, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5196, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.4415, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3869, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.1393, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5442, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0849, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5218, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5407, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4677, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.5964, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5422, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.7521, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5476, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6973, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7890, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5403, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7350, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(1.6692, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5460, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.6146, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5075, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5472, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4528, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.4516, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3971, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.000500 	 training acc 0.953125 and training loss tensor(0.3606, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3066, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9605, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5498, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9055, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8961618257261558[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8959543568464898[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.1916, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5479, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1368, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9572, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9024, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9030, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5390, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8354, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7817, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8136, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8343, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7798, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6036, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5496, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5486, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9014, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5449, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8469, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(2.2810, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5559, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.2254, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6459, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5518, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5907, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6135, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5590, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7281, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6732, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8933091286307199[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8935684647303047[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.4066, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5455, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3521, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8301, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7752, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(1.5489, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5415, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4948, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.8425, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5490, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7876, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6414, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5487, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5865, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
