nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5856, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5584, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5297, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.7677, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5622, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7114, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6942, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5540, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6388, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.7884, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5673, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(1.4944, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5609, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4383, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9797, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9229, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.895228215767648[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8961618257261562[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.4899, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5549, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4344, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7354, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6783, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7424, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5650, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6859, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0108, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5621, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9546, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7333, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6770, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.000500 	 training acc 0.96875 and training loss tensor(0.3355, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5596, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4387, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0806, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5526, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0253, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6159, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3210, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5631, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2647, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.3803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3242, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8522, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7952, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8987033195020894[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8982883817427536[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8345, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7779, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2146, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6745, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6186, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5664, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7635, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5429, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4867, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.4731, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5610, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4170, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9370, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5607, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8809, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.5117, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5628, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4554, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.4576, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8819, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5679, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8251, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.6421, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5615, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5860, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.4477, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5597, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3917, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.5710, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5652, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.897665975103749[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8978734439834178[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5224, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5644, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4660, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.3296, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2735, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.2138, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5572, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1581, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9113, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8553, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5894, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6987, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5654, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6981, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5603, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6421, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.2506, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5633, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5480, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5576, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4923, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.4296, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3738, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.5162, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4604, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.6291, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5636, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5727, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8937240663900567[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8928423236514678[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.7511, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6943, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7411, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.1331, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5619, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0770, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.0156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5579, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9598, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8430, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5600, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7218, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.5235, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4675, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7840, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7277, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6489, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5693, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5920, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.6547, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5697, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5977, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6865, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5608, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6304, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5928, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5624, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5366, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 meta_lr 0.000500 	 training acc 0.703125 and training loss tensor(1.9123, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5637, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8559, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9009336099585216[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9018153526971093[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.6545, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5629, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5982, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.8286, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7720, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5595, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8979, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5675, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8412, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7959, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7391, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
