nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
    onerror(os.rmdir, path, sys.exc_info())
  File "/remote-home/elison/miniconda3/envs/pytorch-2026/lib/python3.10/shutil.py", line 729, in rmtree
    os.rmdir(path)
OSError: [Errno 39] Directory not empty: '/tmp/pymp-lw_7skqz'
experiment  : INFO     [32m[32mstep: 52240 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7034, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5432, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6491, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52280 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.5852, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5496, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5303, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52320 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6275, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52360 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.9280, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52400 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5456, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5486, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4907, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52440 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.9679, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9121, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52480 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.7033, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5544, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6479, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9027489626556174[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9023858921161978[0m[0m
experiment  : INFO     [32m[32mstep: 52520 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0534, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9975, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52560 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8951, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8397, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52600 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.3572, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5538, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3018, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52640 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.6870, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6310, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52680 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7063, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5616, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6501, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52720 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5618, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7407, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52760 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9557, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5593, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8998, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52800 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6852, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6305, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52840 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9035, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8480, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52880 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.3161, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2612, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52920 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4309, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5533, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3756, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 52960 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.2563, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5517, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2011, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53000 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.3567, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8963174273859063[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8963174273859064[0m[0m
experiment  : INFO     [32m[32mstep: 53040 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.3998, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5533, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3444, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53080 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6658, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6089, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53120 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.4501, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5612, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3940, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53160 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8752, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5555, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8196, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53200 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5816, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5588, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5257, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53240 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.5439, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5575, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4882, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53280 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.5903, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5577, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53320 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.1039, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0488, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.1650, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5536, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1096, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(1.0794, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5546, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0239, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.1377, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0830, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.8424, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5605, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9052904564315496[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9047717842323799[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7303, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5562, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6747, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9447, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5589, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8888, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.6979, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5547, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6424, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7271, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5573, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6713, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6833, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5554, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6278, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(1.5640, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5529, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.5087, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.7858, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5484, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7310, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(1.4803, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4248, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5523, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5599, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.8918, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5512, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8367, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8404, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.1596, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5510, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5753, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5544, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5198, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9085062240664044[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9074170124481485[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.4871, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5498, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4321, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.7920, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5565, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7364, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.9580, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9027, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.3108, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5504, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2557, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.7083, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5473, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6536, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7237, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5556, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6682, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9137, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5482, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8589, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.000500 	 training acc 0.78125 and training loss tensor(1.1715, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1161, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.4444, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5499, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3894, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.7244, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5513, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6693, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.3760, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5463, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3214, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(1.0625, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5514, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0073, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9019190871369434[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.900933609958523[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(1.0685, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5556, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0129, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(2.2287, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5500, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.1737, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
