nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260421[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3680, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1583, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2522, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9307053941908852[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9305497925311345[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6576, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5412, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6773, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1771, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5596, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6320, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5150, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1445, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5591, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5219, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4048, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3872, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1523, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2720, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4441, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3283, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4962, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3794, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7393, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6486, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1488, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5337, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(1.2214, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1060, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4590, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1702, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3420, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.6082, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1772, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9199170124481468[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9212655601659903[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4597, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1832, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3414, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(2.0151, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1501, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.9000, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.1543, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1568, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0386, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4188, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3039, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4206, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1606, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6999, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1520, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3779, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1489, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2631, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3854, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1750, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.4264, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5687, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1481, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4539, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7705, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1470, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6558, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5419, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1643, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4254, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9220954356846595[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9223029045643302[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5450, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1580, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4292, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(1.1363, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1545, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0208, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.2732, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1595, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1573, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5295, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1546, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4141, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.8379, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1647, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7215, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.6195, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1492, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5046, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3582, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2435, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3902, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2736, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5950, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1649, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4785, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5952, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1604, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4792, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5243, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1374, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6665, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1527, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5513, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6563, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1587, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5405, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9355290456431676[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9356327800829991[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7451, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1674, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5553, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1413, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4411, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1447, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2677, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.9113, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1689, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7944, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6008, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1598, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4848, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55240 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5177, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1453, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4032, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4174, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1656, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3977, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1541, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2823, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55360 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4564, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1708, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3393, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55400 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(1.9073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1677, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7905, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55440 	 meta_lr 0.001000 	 training acc 0.796875 and training loss tensor(1.2466, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1634, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1302, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55480 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7616, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1760, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6440, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9289937759336236[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9301867219917139[0m[0m
experiment  : INFO     [32m[32mstep: 55520 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5991, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1670, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4824, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55560 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.2632, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1660, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4954, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1661, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3788, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5448, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1640, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4284, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.8096, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1657, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6930, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3830, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1424, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2688, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55760 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5242, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1542, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4088, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55800 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.7858, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1738, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6684, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.5201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1534, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4047, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55880 	 meta_lr 0.001000 	 training acc 1.0 and training loss tensor(0.1501, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(1.1531, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0348, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
