nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260509[0m[0m
experiment  : INFO     [32m[32mstep: 61800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2887, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2751, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2612, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61840 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.7030, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2759, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6754, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61880 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1086, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61920 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4636, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2730, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4363, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 61960 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2125, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2740, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1851, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62000 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2885, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9261410788381866[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9255705394191015[0m[0m
experiment  : INFO     [32m[32mstep: 62040 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6280, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2716, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6008, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62080 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3968, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3696, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62120 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2772, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2500, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62160 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.5430, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5159, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62200 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2982, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62240 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2437, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.2414, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2722, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2142, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62320 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6701, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2754, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6426, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62360 	 meta_lr 0.001000 	 training acc 0.984375 and training loss tensor(0.1199, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2721, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.0927, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62400 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3620, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3346, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62440 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2695, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2420, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62480 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.4804, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4532, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9355809128630832[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9348547717842456[0m[0m
experiment  : INFO     [32m[32mstep: 62520 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2690, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5991, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62560 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2540, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2713, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2269, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62600 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5995, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2684, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5726, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62640 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.6115, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5847, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62680 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2628, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2678, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2361, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62720 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3041, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2707, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2770, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62760 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.5945, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5673, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62800 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2001, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2669, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1734, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62840 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.5543, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2748, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5268, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62880 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.1738, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2717, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1466, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62920 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3015, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 62960 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2747, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6097, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63000 	 meta_lr 0.001000 	 training acc 0.8125 and training loss tensor(0.7310, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2715, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7039, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9261929460581051[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.926556016597524[0m[0m
experiment  : INFO     [32m[32mstep: 63040 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2372, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2704, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2102, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63080 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.4056, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2706, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3785, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63120 	 meta_lr 0.001000 	 training acc 0.84375 and training loss tensor(1.1283, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2733, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1010, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3083, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2696, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2813, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63200 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2664, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2748, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2390, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63240 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2789, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2701, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2519, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63280 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3566, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3294, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63320 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2263, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2682, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1995, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63360 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2763, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2941, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63400 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5564, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5290, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63440 	 meta_lr 0.001000 	 training acc 0.96875 and training loss tensor(0.2246, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2741, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.1972, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63480 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.2994, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2710, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2723, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9351659751037482[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9357365145228337[0m[0m
experiment  : INFO     [32m[32mstep: 63520 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3920, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2764, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3644, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63560 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.6717, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6445, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63600 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.5569, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2737, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5296, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63640 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2434, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2735, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2161, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63680 	 meta_lr 0.001000 	 training acc 0.859375 and training loss tensor(0.4970, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2724, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4698, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63720 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.4559, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2761, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4283, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63760 	 meta_lr 0.001000 	 training acc 0.953125 and training loss tensor(0.3381, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2758, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3105, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63800 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.2304, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2028, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63840 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.4073, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2752, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3798, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63880 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.7665, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2762, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7389, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63920 	 meta_lr 0.001000 	 training acc 0.875 and training loss tensor(0.8094, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2749, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7819, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 63960 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5319, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2725, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5047, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64000 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3914, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2750, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3639, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.9357365145228334[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.9351659751037475[0m[0m
experiment  : INFO     [32m[32mstep: 64040 	 meta_lr 0.001000 	 training acc 0.90625 and training loss tensor(0.3141, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2711, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.2870, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64080 	 meta_lr 0.001000 	 training acc 0.9375 and training loss tensor(0.3945, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2698, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3675, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64120 	 meta_lr 0.001000 	 training acc 0.890625 and training loss tensor(0.5815, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2712, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5544, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64160 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3460, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2718, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3188, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 64200 	 meta_lr 0.001000 	 training acc 0.921875 and training loss tensor(0.3787, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.2750, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3512, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
