nohup: ignoring input
experiment  : INFO     [32m[32mRun code dir = ANML-master_20260422[0m[0m
experiment  : INFO     [32m[32mstep: 53360 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8232, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5386, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7694, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53400 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8471, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5394, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7932, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53440 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(1.7758, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5320, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7226, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53480 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8542, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5346, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8007, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8856327800830026[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8860995850622546[0m[0m
experiment  : INFO     [32m[32mstep: 53520 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.5740, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5365, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5203, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53560 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.9402, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5315, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8871, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53600 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.2104, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5405, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1563, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53640 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5204, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5468, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4657, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53680 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.6051, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5239, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5527, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53720 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.2574, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5287, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.2045, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53760 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5262, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8295, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53800 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.7952, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5360, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7416, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53840 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.5947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5311, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5415, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53880 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.7217, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5354, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6682, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53920 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(1.0512, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5397, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9973, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 53960 	 meta_lr 0.000500 	 training acc 0.734375 and training loss tensor(1.4260, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5287, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.3731, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54000 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(1.0026, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5372, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9489, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8858921161825862[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.885010373443998[0m[0m
experiment  : INFO     [32m[32mstep: 54040 	 meta_lr 0.000500 	 training acc 0.953125 and training loss tensor(0.5614, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5337, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5080, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54080 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7577, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5294, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7047, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54120 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.6948, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5292, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6419, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54160 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.4012, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5304, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3482, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54200 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.6736, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5242, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6212, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54240 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.7705, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5258, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7180, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54280 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.0201, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5234, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9678, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54320 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9977, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5281, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9449, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54360 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.5090, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5290, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4561, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54400 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.9021, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5378, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8483, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54440 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8118, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5241, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7594, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54480 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.7845, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5287, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7316, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8855809128630856[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8840767634854909[0m[0m
experiment  : INFO     [32m[32mstep: 54520 	 meta_lr 0.000500 	 training acc 0.796875 and training loss tensor(0.8777, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5318, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8246, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54560 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5602, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5384, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5064, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54600 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8897, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5414, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8355, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54640 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.9972, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5314, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9441, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54680 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.8992, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5365, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8456, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54720 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(1.2023, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5438, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1479, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54760 	 meta_lr 0.000500 	 training acc 0.8125 and training loss tensor(0.9988, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5456, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.9442, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54800 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.1821, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5494, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.1272, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54840 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.7043, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5426, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6501, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54880 	 meta_lr 0.000500 	 training acc 0.71875 and training loss tensor(1.8696, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5425, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.8153, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54920 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(0.7347, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5387, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6808, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 54960 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7129, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5263, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55000 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6691, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5295, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6161, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8860477178423402[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.885943983402505[0m[0m
experiment  : INFO     [32m[32mstep: 55040 	 meta_lr 0.000500 	 training acc 0.828125 and training loss tensor(0.7496, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5399, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6956, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55080 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8357, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5388, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7818, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55120 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.9501, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5341, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8967, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55160 	 meta_lr 0.000500 	 training acc 0.921875 and training loss tensor(0.3767, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.3228, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55200 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5491, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5380, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4953, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55240 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.8947, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5247, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.8422, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55280 	 meta_lr 0.000500 	 training acc 0.9375 and training loss tensor(0.6131, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5294, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5602, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55320 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.0855, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5304, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0324, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55360 	 meta_lr 0.000500 	 training acc 0.890625 and training loss tensor(0.6832, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5382, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6294, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55400 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.1300, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5328, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0767, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55440 	 meta_lr 0.000500 	 training acc 0.84375 and training loss tensor(1.1208, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5291, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.0679, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55480 	 meta_lr 0.000500 	 training acc 0.75 and training loss tensor(2.0682, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5374, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(2.0145, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mTrain Accuracy = 0.8903526970954514[0m[0m
experiment  : INFO     [32m[32mTest Accuracy = 0.8894709543568633[0m[0m
experiment  : INFO     [32m[32mstep: 55520 	 meta_lr 0.000500 	 training acc 0.671875 and training loss tensor(1.8263, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5392, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.7723, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55560 	 meta_lr 0.000500 	 training acc 0.90625 and training loss tensor(0.5452, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5368, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.4915, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55600 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6641, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5334, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.6108, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55640 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.5993, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5278, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5465, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55680 	 meta_lr 0.000500 	 training acc 0.875 and training loss tensor(0.6459, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5370, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.5922, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55720 	 meta_lr 0.000500 	 training acc 0.765625 and training loss tensor(1.5158, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5395, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(1.4619, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
experiment  : INFO     [32m[32mstep: 55760 	 meta_lr 0.000500 	 training acc 0.859375 and training loss tensor(0.8401, device='cuda:0', grad_fn=<AddBackward0>), loss_auto: tensor(0.5370, device='cuda:0', grad_fn=<AddBackward0>), loss_pre: tensor(0.7864, device='cuda:0', grad_fn=<NllLossBackward0>)[0m[0m
